2024-08-16 16:27:38,738 - INFO - Starting benchmark: parquet_single_thread
2024-08-16 16:27:38,738 - INFO - Loading parquet (single-thread): /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.parquet
2024-08-16 16:27:40,322 - INFO - Note: detected 224 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-08-16 16:27:40,322 - INFO - Note: NumExpr detected 224 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-08-16 16:27:40,322 - INFO - NumExpr defaulting to 8 threads.
2024-08-16 16:31:03,857 - INFO -          245662 function calls (238112 primitive calls) in 204.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  204.973  204.973 /tmp/ipykernel_77165/157378273.py:32(load_parquet_single_thread)
        1    0.001    0.001  204.973  204.973 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/parquet/core.py:2939(read_table)
        1  191.009  191.009  191.009  191.009 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/parquet/core.py:2563(read)
        1    9.561    9.561   13.962   13.962 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/parquet/core.py:2410(__init__)
    362/1    0.003    0.000    4.401    4.401 <frozen importlib._bootstrap>:1022(_find_and_load)
    362/1    0.002    0.000    4.401    4.401 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    350/1    0.002    0.000    4.393    4.393 <frozen importlib._bootstrap>:664(_load_unlocked)
    290/1    0.001    0.000    4.393    4.393 <frozen importlib._bootstrap_external>:877(exec_module)
    474/1    0.001    0.000    4.381    4.381 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    306/1    0.003    0.000    4.381    4.381 {built-in method builtins.exec}
        1    0.000    0.000    4.381    4.381 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/dataset.py:1(<module>)
     60/3    0.000    0.000    4.362    1.454 <frozen importlib._bootstrap_external>:1182(exec_module)
     60/3    0.070    0.001    4.362    1.454 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    4.251    4.251 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/__init__.py:1(<module>)
        1    0.000    0.000    3.219    3.219 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/api.py:1(<module>)
      290    0.004    0.000    2.134    0.007 <frozen importlib._bootstrap_external>:950(get_code)
      290    0.002    0.000    2.060    0.007 <frozen importlib._bootstrap_external>:1070(get_data)
      290    2.051    0.007    2.051    0.007 {built-in method io.open_code}
    67/41    0.000    0.000    2.036    0.050 {built-in method builtins.__import__}
      359    0.005    0.000    1.543    0.004 <frozen importlib._bootstrap>:921(_find_spec)
      359    0.001    0.000    1.532    0.004 <frozen importlib._bootstrap_external>:1431(find_spec)
      359    0.002    0.000    1.531    0.004 <frozen importlib._bootstrap_external>:1399(_get_spec)
      450    0.006    0.000    1.525    0.003 <frozen importlib._bootstrap_external>:1536(find_spec)
  518/343    0.001    0.000    1.521    0.004 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    1.396    1.396 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/__init__.py:1(<module>)
     1349    0.001    0.000    1.344    0.001 <frozen importlib._bootstrap_external>:140(_path_stat)
     1350    1.343    0.001    1.343    0.001 {built-in method posix.stat}
      515    0.001    0.000    1.318    0.003 <frozen importlib._bootstrap_external>:159(_path_isfile)
